TParking-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/Parking.app/Default.png
cCopyPlistFile "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fyvwsedvohjzeeerkzwxywjmybkx/Parking_Prefix.pch.pth Parking_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch.pth Parking_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-ciwqfknytqrfrvdhgvsdrppetiqt/Parking_Prefix.pch.pth Parking_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-bbjtdjaousbmfggzzslwxqhetwja/Parking_Prefix.pch.pth Parking_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/CAXException.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
